Epi_date_V3,Year,Cases,7-Day Average,Cumulative Cases,AsOf
10/6/2023,2023,7,6.285714149475098,31024,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/7/2023,2023,9,6.857142925262451,31033,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/8/2023,2023,7,7.4285712242126465,31040,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/9/2023,2023,6,7.285714149475098,31046,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/10/2023,2023,6,7.4285712242126465,31052,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/11/2023,2023,8,7.857142925262451,31060,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/12/2023,2023,10,7.5714287757873535,31070,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/13/2023,2023,18,9.142857551574707,31088,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/14/2023,2023,7,8.857142448425293,31095,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/15/2023,2023,8,9,31103,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/16/2023,2023,11,9.714285850524902,31114,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/17/2023,2023,9,10.142857551574707,31123,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/18/2023,2023,2,9.285714149475098,31125,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/19/2023,2023,6,8.714285850524902,31131,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/20/2023,2023,9,7.4285712242126465,31140,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/21/2023,2023,11,8,31151,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/22/2023,2023,2,7.142857074737549,31153,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/23/2023,2023,7,6.5714287757873535,31160,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/24/2023,2023,9,6.5714287757873535,31169,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/25/2023,2023,10,7.714285850524902,31179,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/26/2023,2023,7,7.857142925262451,31186,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/27/2023,2023,7,7.5714287757873535,31193,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/28/2023,2023,3,6.4285712242126465,31196,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/29/2023,2023,6,7,31202,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/30/2023,2023,7,7,31209,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/31/2023,2023,4,6.285714149475098,31213,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/1/2023,2023,4,5.4285712242126465,31217,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/2/2023,2023,3,4.857142925262451,31220,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/3/2023,2023,0,3.857142925262451,31220,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/4/2023,2023,3,3.857142925262451,31223,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/5/2023,2023,0,3,31223,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/6/2023,2023,1,2.142857074737549,31224,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/7/2023,2023,7,2.5714285373687744,31231,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/8/2023,2023,7,3,31238,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/9/2023,2023,6,3.4285714626312256,31244,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/10/2023,2023,4,4,31248,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/11/2023,2023,3,4,31251,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/12/2023,2023,0,4,31251,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/13/2023,2023,1,4,31252,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/14/2023,2023,3,3.4285714626312256,31255,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/15/2023,2023,0,2.4285714626312256,31255,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/16/2023,2023,6,2.4285714626312256,31261,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/17/2023,2023,2,2.142857074737549,31263,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/18/2023,2023,2,2,31265,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/19/2023,2023,0,2,31265,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/20/2023,2023,1,2,31266,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/21/2023,2023,2,1.8571428060531616,31268,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/22/2023,2023,8,3,31276,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/23/2023,2023,1,2.2857143878936768,31277,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/24/2023,2023,0,2,31277,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/25/2023,2023,0,1.7142857313156128,31277,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/26/2023,2023,0,1.7142857313156128,31277,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/27/2023,2023,0,1.5714285373687744,31277,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
11/28/2023,2023,0,1.2857142686843872,31277,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
